course_subject,course_subject_abbreviation,course_number,course_title,professor_name,price,required_textbook
English,ENGL,131,Creative Writing Workshop,Ellette Schlagman,$122.76,Physics: Concepts and Applications
English,ENGL,648,Mathematics for Business,Aile Brosetti,$83.47,Mathematics: A Practical Approach
English,ENGL,749,Introduction to Economics,Linnell Gruszka,$57.65,Sociology in the Modern World
History,HIST,214,Introduction to Sociology,Wenda Jacklin,$94.35,Computer Science Fundamentals
Chemistry,CHEM,470,Mathematics for Business,Vevay Leaburn,$114.59,Literature Through the Ages
Mathematics,MATH,779,Introduction to Psychology,Daven Desquesnes,$62.40,Mathematics: A Practical Approach
Chemistry,CHEM,921,Public Speaking,Merrile Palmer,$101.48,History of Ancient Civilizations
English,ENGL,640,Public Speaking,Stefanie Mussettini,$58.61,Introduction to Biology
Mathematics,MATH,286,Introduction to Economics,Eunice Bath,$63.95,Introduction to Biology
Chemistry,CHEM,813,Mathematics for Business,Zachery Notley,$141.22,Business Ethics and Leadership
English,ENGL,605,History of Art,Stevy Maylam,$108.15,Literature Through the Ages
English,ENGL,531,Environmental Science,Bridget Baigrie,$45.65,Literature Through the Ages
Chemistry,CHEM,419,Introduction to Psychology,Antonie McComiskie,$77.74,Introduction to Biology
English,ENGL,402,Introduction to Sociology,Denise Kalderon,$43.65,Computer Science Fundamentals
Biology,BIOL,828,Environmental Science,Hanni Mabley,$120.95,Sociology in the Modern World
History,HIST,618,Public Speaking,Hildagarde Jacklin,$134.08,History of Ancient Civilizations
English,ENGL,824,Introduction to Economics,Stanford Catford,$118.06,Chemistry for Beginners
Computer Science,COMP,106,Creative Writing Workshop,Donny Veneur,$91.57,Chemistry for Beginners
English,ENGL,676,Music Theory,Pancho Ferbrache,$97.75,History of Ancient Civilizations
English,ENGL,157,Computer Science 101,Vivianna Bick,$87.13,Business Ethics and Leadership
Mathematics,MATH,597,Music Theory,Nikki Finlator,$92.12,History of Ancient Civilizations
Computer Science,COMP,199,Creative Writing Workshop,Asher Blackie,$125.75,Literature Through the Ages
Biology,BIOL,553,Introduction to Economics,Reece Minot,$65.03,Psychology: Understanding the Mind
Biology,BIOL,858,Public Speaking,Aylmar Flips,$105.10,Psychology: Understanding the Mind
Chemistry,CHEM,681,Introduction to Economics,Tildi Dunhill,$42.47,Business Ethics and Leadership
Biology,BIOL,818,Mathematics for Business,Tara Matic,$78.77,Physics: Concepts and Applications
Mathematics,MATH,455,Environmental Science,Bonnibelle Samsonsen,$113.87,Business Ethics and Leadership
Biology,BIOL,148,Computer Science 101,Donica Plaster,$92.28,Business Ethics and Leadership
English,ENGL,282,Mathematics for Business,Chauncey Gannicott,$79.99,Chemistry for Beginners
History,HIST,255,Public Speaking,Tiena Bard,$42.24,Chemistry for Beginners
Biology,BIOL,440,History of Art,Karrie Ankrett,$134.73,Literature Through the Ages
Biology,BIOL,404,Music Theory,Rosemary Cattini,$73.84,Business Ethics and Leadership
Biology,BIOL,149,Mathematics for Business,Jethro Cornall,$101.30,History of Ancient Civilizations
Biology,BIOL,474,Music Theory,Romona Mengue,$50.33,Sociology in the Modern World
English,ENGL,348,Creative Writing Workshop,Drucie Dillingstone,$72.45,Literature Through the Ages
Mathematics,MATH,411,Computer Science 101,Consolata Bareford,$112.88,Psychology: Understanding the Mind
History,HIST,373,Creative Writing Workshop,Brenden Leal,$130.99,History of Ancient Civilizations
Biology,BIOL,845,Introduction to Sociology,Rosaleen Gossage,$50.86,Sociology in the Modern World
Computer Science,COMP,873,Introduction to Psychology,Jessamine Eudall,$69.10,Mathematics: A Practical Approach
Biology,BIOL,553,Introduction to Psychology,Morley Chasemoore,$119.16,Literature Through the Ages
Biology,BIOL,308,Computer Science 101,Raimondo Hamlen,$107.12,History of Ancient Civilizations
Biology,BIOL,407,Introduction to Economics,Abigail Vignaux,$127.63,Chemistry for Beginners
Computer Science,COMP,205,History of Art,Arliene Champneys,$121.62,History of Ancient Civilizations
English,ENGL,498,Creative Writing Workshop,Johnette Goldstein,$143.19,Computer Science Fundamentals
Mathematics,MATH,843,Mathematics for Business,Leonelle Decort,$135.18,History of Ancient Civilizations
English,ENGL,229,History of Art,Maryanna Prosh,$91.75,Business Ethics and Leadership
Computer Science,COMP,982,Mathematics for Business,Tannie Bleas,$69.62,Introduction to Biology
Chemistry,CHEM,307,Environmental Science,Kristos Lapere,$113.26,Chemistry for Beginners
English,ENGL,863,Introduction to Psychology,Duane Zanelli,$37.28,Mathematics: A Practical Approach
English,ENGL,659,Introduction to Sociology,Kyla Hamlyn,$62.20,History of Ancient Civilizations
Mathematics,MATH,521,Creative Writing Workshop,Rayner Dahle,$64.55,Sociology in the Modern World
Computer Science,COMP,666,Public Speaking,Stern Southorn,$61.07,Mathematics: A Practical Approach
History,HIST,527,Introduction to Psychology,Fulvia Clampin,$69.41,Chemistry for Beginners
English,ENGL,714,Introduction to Psychology,Romain Bonefant,$88.36,Literature Through the Ages
Computer Science,COMP,563,Environmental Science,Brew Shawl,$65.49,Business Ethics and Leadership
Biology,BIOL,627,Environmental Science,Binny Jezard,$53.85,Physics: Concepts and Applications
Mathematics,MATH,272,Introduction to Economics,Ikey Kellett,$46.33,Chemistry for Beginners
Mathematics,MATH,206,Environmental Science,Haleigh Tow,$62.03,Business Ethics and Leadership
Mathematics,MATH,610,Environmental Science,Giselle Grieve,$94.73,Sociology in the Modern World
Computer Science,COMP,242,Mathematics for Business,Lilas Finden,$71.06,Business Ethics and Leadership
Biology,BIOL,575,Music Theory,Ezra Brehault,$135.53,Sociology in the Modern World
Mathematics,MATH,129,Introduction to Sociology,Beret Carmel,$93.17,Introduction to Biology
Biology,BIOL,469,Public Speaking,Kally Rubinchik,$105.05,Physics: Concepts and Applications
Chemistry,CHEM,965,Introduction to Psychology,Hans Sprigin,$55.98,Introduction to Biology
History,HIST,766,Introduction to Economics,Grete Tonkin,$133.69,Sociology in the Modern World
Chemistry,CHEM,422,Introduction to Sociology,Jere Beadnall,$135.98,Literature Through the Ages
Chemistry,CHEM,315,Public Speaking,Devinne Gouldthorpe,$43.67,Psychology: Understanding the Mind
Biology,BIOL,408,Computer Science 101,Isador Cordsen,$34.30,Chemistry for Beginners
English,ENGL,182,Introduction to Psychology,Bartlet Filson,$120.11,Literature Through the Ages
Biology,BIOL,840,Public Speaking,Kennie Catchpole,$117.14,History of Ancient Civilizations
History,HIST,606,Environmental Science,Olly Ockleshaw,$109.27,History of Ancient Civilizations
History,HIST,671,Introduction to Sociology,Georgette Till,$38.97,Psychology: Understanding the Mind
Biology,BIOL,723,Introduction to Economics,Luis Dinse,$144.22,History of Ancient Civilizations
History,HIST,675,Creative Writing Workshop,Francois Skakunas,$69.58,Literature Through the Ages
